"pump_status","sensor_readings__|","sensor_readings__|__ldr","sensor_readings__|__pump_status","sensor_readings__|__soil_moisture","sensor_readings__|__temperature","sensor_readings__|__timestamp"
"OFF","3","2046","False","485","23.5625","3"
"","4","2018","False","386","23.6875","4"
"","9","2043","False","443","23.6875","9"
"","11","2000","False","487","23.625","11"
"","13","2001","False","570","23.75","13"
"","17","2059","False","571","23.6875","17"
"","18","2030","False","488","23.625","18"
"","22","2061","False","598","23.75","22"
"","25","2032","False","486","23.5625","25"
"","27","2006","True","664","23.75","27"
"","31","2047","False","487","23.625","31"
"","32","2122","True","1000","23.75","32"
"","36","2112","False","422","23.75","36"
"","38","2007","False","489","23.6875","38"
"","41","2019","False","418","23.75","41"
"","44","2045","False","485","23.625","44"
"","46","2032","False","453","23.75","46"
"","50","2061","False","469","23.75","50"
"","55","2026","False","480","23.75","55"
"","59","2042","False","482","23.6875","59"
"","61","2013","False","489","23.5625","61"
"","63","2063","False","485","23.75","63"
"","67","2073","False","484","23.75","67"
"","72","2033","False","488","23.75","72"
"","73","2032","False","490","23.625","73"
"","76","2035","False","488","23.6875","76"
"","79","1990","False","490","23.625","79"
"","80","2071","False","486","23.75","80"
"","85","2034","False","484","23.75","85"
"","89","2042","False","488","23.75","89"
"","94","2077","False","491","23.75","94"
"","99","2046","False","490","23.75","99"
"","101","2000","False","484","23.625","101"
"","103","2066","False","490","23.75","103"
"","107","2059","False","488","23.75","107"
"","112","2064","False","488","23.75","112"
"","113","2007","False","488","23.6875","113"
"","116","2038","False","487","23.75","116"
"","119","2044","False","488","23.625","119"
"","120","2079","False","489","23.8125","120"
"","124","2023","False","493","23.75","124"
"","126","2014","False","487","23.625","126"
"","130","2043","False","489","23.75","130"
"","131","2030","False","487","23.625","131"
"","135","2043","False","490","23.75","135"
"","137","1994","False","488","23.625","137"
"","139","2043","False","488","23.75","139"
"","143","2081","False","491","23.75","143"
"","148","2075","False","488","23.75","148"
"","149","1996","False","481","23.625","149"
"","152","2096","False","487","23.75","152"
"","155","2017","False","485","23.625","155"
"","156","2064","False","488","23.75","156"
"","160","2082","False","495","23.75","160"
"","161","1997","False","485","23.5625","161"
"","165","2061","False","490","23.75","165"
"","166","2017","","487","",""
"","169","2096","False","492","23.75","169"
"","174","2084","False","488","23.8125","174"
"","178","2069","False","489","23.75","178"
"","184","2083","False","492","23.75","184"
"","190","2071","False","488","23.75","190"
"","194","2075","False","488","23.8125","194"
"","198","2102","False","488","23.75","198"
"","203","2068","False","489","23.8125","203"
"","207","2064","False","484","23.75","207"
"","211","2070","False","485","23.8125","211"
"","216","2079","False","488","23.75","216"
"","220","2095","False","486","23.8125","220"
"","225","2114","False","486","23.75","225"
"","230","2097","False","486","23.75","230"
"","235","2123","False","484","23.75","235"
"","240","2079","False","485","23.8125","240"
"","244","2123","False","487","23.8125","244"
"","250","2084","False","485","23.8125","250"
"","257","2096","False","488","23.75","257"
"","262","2114","False","486","23.8125","262"
"","266","2091","False","487","23.8125","266"
"","270","2113","False","485","23.75","270"
"","275","2077","False","485","23.75","275"
"","279","2127","False","484","23.75","279"
"","285","2121","False","483","23.75","285"
"","290","2103","False","484","23.8125","290"
"","295","2117","False","484","23.8125","295"
"","299","2125","False","484","23.75","299"
"","303","2112","False","487","23.8125","303"
"","307","2125","False","483","23.8125","307"
"","312","2122","False","487","23.8125","312"
"","317","2138","False","483","23.8125","317"
"","321","2073","False","481","23.75","321"
"","325","2085","False","485","23.8125","325"
"","329","2110","False","487","23.75","329"
"","334","2123","False","482","23.75","334"
"","338","2139","False","482","23.75","338"
"","343","2110","False","485","23.75","343"
"","347","2103","False","486","23.8125","347"
"","351","2143","False","480","23.75","351"
"","355","2132","False","484","23.75","355"
"","360","2112","False","485","23.8125","360"
"","364","2139","False","486","23.75","364"
"","370","2131","False","485","23.75","370"
"","374","2129","False","486","23.8125","374"
"","379","2128","False","487","23.6875","379"
"","383","2138","False","485","23.75","383"
"","387","2105","False","484","23.75","387"
"","392","2149","False","488","23.75","392"
"","396","2121","False","488","23.75","396"
"","400","2122","False","492","23.75","400"
"","405","2115","False","488","23.75","405"
"","409","2116","False","485","23.8125","409"
"","413","2123","False","483","23.75","413"
"","417","2123","False","484","23.75","417"
"","422","2128","False","481","23.75","422"
"","426","2171","False","484","23.75","426"
"","430","2160","False","482","23.75","430"
"","435","2157","False","484","23.6875","435"
"","439","2128","False","484","23.6875","439"
"","443","2121","False","483","23.75","443"
"","448","2130","False","485","23.75","448"
"","452","2143","False","482","23.75","452"
"","458","2147","False","488","23.75","458"
"","462","2182","False","482","23.75","462"
"","467","2160","False","480","23.6875","467"
"","471","2189","False","484","23.75","471"
"","475","2166","False","484","23.75","475"
"","479","2187","False","484","23.75","479"
"","484","2175","False","485","23.6875","484"
"","488","2191","False","486","23.6875","488"
"","492","2188","False","482","23.75","492"
"","497","2150","False","481","23.6875","497"
"","501","2149","False","486","23.75","501"
"","506","2169","False","485","23.6875","506"
"","510","2161","False","485","23.6875","510"
"","514","2175","False","489","23.6875","514"
"","518","2182","False","490","23.6875","518"
"","523","2146","False","486","23.6875","523"
"","527","2180","False","485","23.6875","527"
"","531","2189","False","488","23.625","531"
"","535","2191","False","488","23.6875","535"
"","540","2178","False","488","23.6875","540"
"","545","2183","False","488","23.6875","545"
"","551","2186","False","487","23.6875","551"
"","555","2191","False","483","23.6875","555"
"","560","2166","False","486","23.6875","560"
"","565","2199","False","485","23.6875","565"
"","569","2166","False","486","23.6875","569"
"","573","2160","False","486","23.75","573"
"","578","2178","False","487","23.75","578"
"","582","2161","False","487","23.75","582"
"","587","2194","False","486","23.75","587"
"","591","2161","False","486","23.6875","591"
"","595","2189","False","488","23.6875","595"
"","600","2192","False","485","23.625","600"
"","604","2138","False","488","23.6875","604"
"","608","2182","False","485","23.6875","608"
"","613","2197","False","484","23.625","613"
"","617","2191","False","487","23.625","617"
"","621","2170","False","488","23.625","621"
"","626","2161","False","486","23.625","626"
"","630","2176","False","487","23.625","630"
"","634","2192","False","488","23.625","634"
"","640","2165","False","487","23.625","640"
"","645","2158","False","484","23.625","645"
"","649","2192","True","1000","23.6875","649"
"","654","2236","True","1000","23.625","654"
"","658","2255","True","1000","23.625","658"
"","663","2231","False","527","24","663"
"","668","2165","False","562","26.5625","668"
"","672","2161","False","568","28.1875","672"
"","676","2193","False","563","29.25","676"
"","681","2183","True","564","30.1875","681"
"","686","2224","True","561","31","686"
"","690","2262","True","561","31.5","690"
"","695","2247","True","559","31.9375","695"
"","699","2224","True","559","32.3125","699"
"","703","2241","True","559","32.625","703"
"","708","2256","True","557","32.9375","708"
"","712","2261","True","555","33.1875","712"
"","716","2241","True","557","33.4375","716"
"","722","2258","True","554","33.75","722"
"","727","2224","True","555","33.625","727"
"","732","2256","True","554","33.3125","732"
"","737","2256","True","553","33.125","737"
"","741","2224","True","553","32.9375","741"
"","745","2256","True","554","32.6875","745"
"","750","2241","True","553","32.5625","750"
"","754","2256","True","554","32.375","754"
"","758","2242","True","550","32.25","758"
"","763","2255","True","551","32.0625","763"
"","767","2222","True","551","31.9375","767"
"","771","2258","True","550","31.8125","771"
"","775","2229","True","554","31.625","775"
"","780","2224","True","551","31.5625","780"
"","784","2227","True","551","31.4375","784"
"","788","2251","True","550","31.3125","788"
"","792","2250","True","546","31.25","792"
"","797","2222","True","549","31.125","797"
"","801","2213","True","548","31","801"
"","805","2263","True","548","30.875","805"
"","810","2224","True","554","30.75","810"
"","814","2239","True","553","30.6875","814"
"","819","2219","True","555","30.5625","819"
"","824","2225","True","554","30.4375","824"
"","828","2212","True","553","30.3125","828"
"","833","2215","True","552","30.25","833"
"","837","2236","True","553","30.0625","837"
"","841","2245","True","556","30","841"
"","846","2256","False","553","29.9375","846"
"","851","2182","False","552","29.75","851"
"","856","2188","False","551","29.6875","856"
"","860","2192","False","552","29.625","860"
"","864","2163","False","555","29.5","864"
"","868","2181","False","553","29.4375","868"
"","873","2163","False","551","29.3125","873"
"","877","2163","False","554","29.3125","877"
"","881","2189","False","556","29.1875","881"
"","886","2158","False","556","29.0625","886"
"","890","2182","False","554","29","890"
"","894","2157","False","555","28.875","894"
"","899","2196","False","553","28.8125","899"
"","904","2198","False","552","28.75","904"
"","909","2205","False","552","28.6875","909"
"","914","2163","False","551","28.5625","914"
"","919","2203","False","552","28.5","919"
"","923","2175","False","554","28.375","923"
"","927","2166","False","554","28.375","927"
"","932","2177","False","554","28.25","932"
"","936","2197","False","552","28.25","936"
"","940","2171","False","554","28.125","940"
"","944","2178","False","551","28","944"
"","949","2191","False","554","28","949"
"","953","2218","False","551","27.9375","953"
"","957","2167","False","550","27.8125","957"
"","962","2189","False","554","27.75","962"
"","966","2181","False","552","27.6875","966"
"","970","2224","False","552","27.625","970"
"","975","2203","False","552","27.5625","975"
"","979","2216","False","553","27.4375","979"
"","983","2210","False","551","27.5","983"
"","988","2215","False","551","27.4375","988"
"","992","2203","False","553","27.3125","992"
"","996","2195","False","551","27.3125","996"
"","1002","2182","False","549","27.1875","1002"
"","1006","2181","False","550","27.1875","1006"
"","1010","2192","False","551","27.125","1010"
"","1015","2211","False","551","27","1015"
"","1019","2195","False","549","27","1019"
"","1023","2207","False","549","26.9375","1023"
"","1028","2194","False","551","26.875","1028"
"","1032","2187","False","551","26.8125","1032"
"","1036","2227","False","552","26.75","1036"
"","1041","2224","False","549","26.75","1041"
"","1046","2217","False","551","26.6875","1046"
"","1050","2206","False","552","26.625","1050"
"","1054","2230","False","549","26.5625","1054"
"","1059","2210","False","551","26.5","1059"
"","1063","2234","False","552","26.4375","1063"
"","1067","2229","False","551","26.4375","1067"
"","1071","2192","False","551","26.375","1071"
"","1076","2235","False","551","26.375","1076"
"","1080","2210","False","551","26.3125","1080"
"","1084","2176","False","551","26.25","1084"
"","1090","2227","False","550","26.25","1090"
"","1096","2202","False","551","26.1875","1096"
"","1100","2215","False","553","26.125","1100"
"","1104","2222","False","554","26.0625","1104"
"","1109","2236","False","552","26","1109"
"","1113","2210","False","557","26","1113"
"","1117","2243","False","552","25.9375","1117"
"","1122","2240","False","555","25.9375","1122"
"","1126","2250","False","551","25.875","1126"
"","1130","2209","False","551","25.875","1130"
"","1134","2222","False","532","25.875","1134"
"","1139","2227","False","551","25.8125","1139"
"","1143","2213","False","551","25.75","1143"
"","1147","2254","False","551","25.75","1147"
"","1152","2245","False","551","25.6875","1152"
"","1156","2256","False","551","25.6875","1156"
"","1160","2229","False","551","25.625","1160"
"","1165","2252","False","551","25.625","1165"
"","1169","2221","False","551","25.5625","1169"
"","1174","2224","False","553","25.5","1174"
"","1178","2257","False","552","25.5625","1178"
"","1183","2253","False","552","25.4375","1183"
"","1188","2224","False","551","25.4375","1188"
"","1192","2241","False","551","25.4375","1192"
"","1196","2228","False","550","25.375","1196"
"","1200","2245","False","548","25.375","1200"
"","1205","2254","False","548","25.3125","1205"
"","1209","2224","False","547","25.25","1209"
"","1213","2256","False","549","25.3125","1213"
"","1218","2255","False","549","25.3125","1218"
"","1222","2256","False","548","25.25","1222"
"","1226","2242","False","546","25.1875","1226"
"","1230","2241","False","543","25.1875","1230"
"","1235","2245","False","549","25.1875","1235"
"","1239","2194","False","551","25.125","1239"
"","1243","2206","False","550","25.125","1243"
"","1248","2211","False","550","25.125","1248"
"","1252","2274","False","550","25.0625","1252"
"","1256","2270","False","550","25.0625","1256"
"","1260","2240","False","551","25.0625","1260"
"","1265","2282","False","548","25.0625","1265"
"","1271","2255","False","548","25","1271"
"","1276","2245","False","551","25","1276"
"","1281","2247","False","551","25","1281"
"","1285","2231","False","551","25","1285"
"","1289","2284","False","547","25","1289"
"","1293","2287","False","548","24.9375","1293"
"","1298","2286","False","557","24.875","1298"
"","1302","2259","False","547","24.9375","1302"
"","1306","2197","False","549","24.875","1306"
"","1311","2237","False","557","24.875","1311"
"","1315","2213","False","552","24.875","1315"
"","1319","2262","False","551","24.875","1319"
"","1324","2274","False","551","24.8125","1324"
"","1328","2256","False","548","24.75","1328"
"","1332","2256","False","551","24.75","1332"
"","1337","2271","False","551","24.75","1337"
"","1341","2307","False","551","24.75","1341"
"","1345","2262","False","549","24.75","1345"
"","1350","2268","False","551","24.6875","1350"
"","1354","2299","False","552","24.6875","1354"
"","1359","2291","False","548","24.6875","1359"
"","1365","2266","False","548","24.625","1365"
"","1369","2295","False","549","24.625","1369"
"","1373","2272","False","547","24.625","1373"
"","1377","2286","False","548","24.625","1377"
"","1382","2301","False","550","24.625","1382"
"","1386","2266","False","547","24.5625","1386"
"","1390","2288","False","549","24.5625","1390"
"","1395","2295","False","549","24.5","1395"
"","1400","2299","False","547","24.5625","1400"
"","1405","2273","False","549","24.5","1405"
"","1409","2304","False","548","24.5","1409"
"","1414","2305","False","553","24.5","1414"
"","1418","2305","False","551","24.5","1418"
"","1422","2271","False","551","24.4375","1422"
"","1426","2271","False","551","24.4375","1426"
"","1430","2305","False","551","24.4375","1430"
"","1435","2305","False","553","24.4375","1435"
"","1440","2322","False","551","24.4375","1440"
"","1444","2318","False","549","24.4375","1444"
"","1448","2315","False","551","24.375","1448"
"","1455","2299","False","553","24.375","1455"
"","1459","2310","False","550","24.4375","1459"
"","1464","2301","False","551","24.375","1464"
"","1470","2307","False","551","24.375","1470"
"","1474","2320","False","551","24.375","1474"
"","1479","2320","False","549","24.375","1479"
"","1483","2288","False","549","24.375","1483"
"","1488","2320","False","547","24.3125","1488"
"","1493","2293","False","549","24.3125","1493"
"","1497","2293","False","550","24.3125","1497"
"","1501","2326","False","551","24.375","1501"
"","1506","2320","False","551","24.3125","1506"
"","1510","2301","False","551","24.3125","1510"
"","1514","2319","False","551","24.3125","1514"
"","1519","2275","False","548","24.25","1519"
"","1523","2309","False","548","24.25","1523"
"","1527","2302","False","552","24.25","1527"
"","1531","2274","False","550","24.3125","1531"
"","1536","2343","False","549","24.25","1536"
"","1541","2310","False","545","24.25","1541"
"","1546","2341","False","547","24.25","1546"
"","1550","2325","False","550","24.1875","1550"
"","1555","2318","False","545","24.1875","1555"
"","1559","2320","False","549","24.1875","1559"
"","1563","2335","False","545","24.1875","1563"
"","1568","2343","False","550","24.1875","1568"
"","1572","2319","False","544","24.1875","1572"
"","1576","2329","False","542","24.125","1576"
"","1581","2351","False","549","24.1875","1581"
"","1585","2353","False","550","24.125","1585"
"","1589","2321","False","547","24.1875","1589"
"","1593","2337","False","547","24.125","1593"
"","1598","2369","False","548","24.1875","1598"
"","1602","2354","False","549","24.125","1602"
"","1606","2366","False","551","24.125","1606"
"","1611","2359","False","548","24.125","1611"
"","1615","2335","False","551","24.125","1615"
"","1619","2364","False","544","24.125","1619"
"","1624","2365","False","546","24.125","1624"
"","1628","2346","False","549","24.0625","1628"
"","1635","2362","False","546","24.0625","1635"
"","1639","2341","False","547","24.0625","1639"
"","1643","2368","False","546","24","1643"
"","1648","2309","False","541","24.0625","1648"
"","1652","2359","False","545","24.0625","1652"
"","1658","2388","False","550","24.0625","1658"
"","1662","2373","False","546","24","1662"
"","1666","2352","False","548","24.0625","1666"
"","1670","2357","False","547","24","1670"
"","1675","2358","False","547","24","1675"
"","1679","2385","False","547","24","1679"
"","1684","2358","False","547","24","1684"
"","1688","2386","False","546","24","1688"
"","1692","2384","False","547","24","1692"
"","1696","2383","False","545","24","1696"
"","1701","2387","False","545","24","1701"
"","1705","2387","False","544","24","1705"
"","1709","2375","False","544","24","1709"
"","1714","2375","False","543","23.9375","1714"
"","1718","2398","False","543","23.9375","1718"
"","1724","2410","False","547","23.9375","1724"
"","1728","2402","False","543","24","1728"
"","1732","2398","False","545","23.9375","1732"
"","1736","2395","False","547","24","1736"
"","1741","2388","False","547","23.9375","1741"
"","1745","2410","False","545","24","1745"
"","1749","2418","False","546","24","1749"
"","1754","2421","False","545","23.9375","1754"
"","1758","2406","False","547","23.9375","1758"
"","1763","2432","False","546","23.9375","1763"
"","1767","2427","False","549","23.9375","1767"
"","1771","2407","False","547","23.9375","1771"
"","1776","2399","False","544","23.875","1776"
