created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2023-08-06T18:00:34+00:00,1,400,-127.00000,0,,,,,,
2023-08-06T18:00:51+00:00,2,400,-127.00000,0,,,,,,
2023-08-06T18:01:19+00:00,3,1000,-127.00000,0,,,,,,
2023-08-06T18:01:36+00:00,4,1000,-127.00000,0,,,,,,
2023-08-06T18:01:52+00:00,5,1000,-127.00000,0,,,,,,
2023-08-06T18:02:08+00:00,6,1000,-127.00000,0,,,,,,
2023-08-06T18:02:25+00:00,7,1000,-127.00000,0,,,,,,
2023-08-06T18:02:42+00:00,8,1000,-127.00000,0,,,,,,
2023-08-06T18:02:58+00:00,9,1000,-127.00000,0,,,,,,
2023-08-06T18:03:15+00:00,10,1000,-127.00000,0,,,,,,
2023-08-06T18:03:31+00:00,11,1000,-127.00000,0,,,,,,
2023-08-06T18:03:48+00:00,12,1000,-127.00000,0,,,,,,
2023-08-06T18:04:04+00:00,13,1000,-127.00000,0,,,,,,
2023-08-06T18:04:21+00:00,14,1000,-127.00000,0,,,,,,
2023-08-06T18:04:37+00:00,15,1000,-127.00000,0,,,,,,
2023-08-06T18:04:54+00:00,16,1000,-127.00000,0,,,,,,
2023-08-06T18:05:11+00:00,17,1000,-127.00000,0,,,,,,
2023-08-06T18:05:27+00:00,18,1000,-127.00000,0,,,,,,
2023-08-06T18:05:43+00:00,19,1000,-127.00000,0,,,,,,
2023-08-06T18:05:59+00:00,20,1000,-127.00000,0,,,,,,
2023-08-06T18:06:15+00:00,21,1000,-127.00000,0,,,,,,
2023-08-06T18:06:32+00:00,22,559,-127.00000,0,,,,,,
2023-08-06T18:06:48+00:00,23,1000,-127.00000,0,,,,,,
2023-08-06T18:07:04+00:00,24,1000,-127.00000,0,,,,,,
2023-08-06T18:07:21+00:00,25,1000,-127.00000,0,,,,,,
2023-08-06T18:07:37+00:00,26,1000,-127.00000,0,,,,,,
2023-08-06T18:07:54+00:00,27,1000,-127.00000,0,,,,,,
2023-08-06T18:08:10+00:00,28,1000,-127.00000,0,,,,,,
2023-08-06T18:08:26+00:00,29,1000,-127.00000,0,,,,,,
2023-08-06T18:08:43+00:00,30,1000,-127.00000,0,,,,,,
2023-08-06T18:08:59+00:00,31,1000,-127.00000,0,,,,,,
2023-08-06T18:09:16+00:00,32,1000,-127.00000,0,,,,,,
2023-08-06T18:09:32+00:00,33,1000,-127.00000,0,,,,,,
2023-08-06T18:09:49+00:00,34,1000,-127.00000,0,,,,,,
2023-08-06T18:10:05+00:00,35,1000,-127.00000,0,,,,,,
2023-08-06T18:10:21+00:00,36,1000,-127.00000,0,,,,,,
2023-08-06T18:10:38+00:00,37,1000,-127.00000,0,,,,,,
2023-08-06T18:10:55+00:00,38,1000,-127.00000,0,,,,,,
2023-08-06T18:11:12+00:00,39,1000,-127.00000,0,,,,,,
2023-08-06T18:11:28+00:00,40,1000,-127.00000,0,,,,,,
2023-08-06T18:11:45+00:00,41,1000,-127.00000,0,,,,,,
2023-08-06T18:12:01+00:00,42,1000,-127.00000,0,,,,,,
2023-08-06T18:12:18+00:00,43,1000,-127.00000,0,,,,,,
2023-08-06T18:12:35+00:00,44,1000,-127.00000,0,,,,,,
2023-08-06T18:12:51+00:00,45,1000,-127.00000,0,,,,,,
2023-08-06T18:13:08+00:00,46,1000,-127.00000,0,,,,,,
2023-08-06T18:13:24+00:00,47,1000,-127.00000,0,,,,,,
2023-08-06T18:13:41+00:00,48,1000,-127.00000,0,,,,,,
2023-08-06T18:13:57+00:00,49,1000,-127.00000,0,,,,,,
2023-08-06T18:14:28+00:00,50,1000,27.68750,4095,,,,,,
2023-08-06T18:14:46+00:00,51,1000,27.75000,4095,,,,,,
2023-08-06T18:15:04+00:00,52,1000,27.75000,4095,,,,,,
2023-08-06T18:15:20+00:00,53,1000,27.75000,4095,,,,,,
2023-08-06T18:15:35+00:00,54,1000,27.75000,4095,,,,,,
2023-08-06T18:15:50+00:00,55,1000,27.75000,4095,,,,,,
2023-08-06T18:16:06+00:00,56,1000,27.75000,4095,,,,,,
2023-08-06T18:16:21+00:00,57,1000,27.75000,4095,,,,,,
2023-08-06T18:16:38+00:00,58,1000,27.75000,4095,,,,,,
2023-08-06T18:16:54+00:00,59,1000,27.75000,4095,,,,,,
2023-08-06T18:17:09+00:00,60,1000,27.75000,4095,,,,,,
2023-08-06T18:17:25+00:00,61,1000,27.75000,4095,,,,,,
2023-08-06T18:17:40+00:00,62,1000,27.75000,4095,,,,,,
2023-08-06T18:17:59+00:00,63,1000,27.75000,157,,,,,,
2023-08-06T18:18:14+00:00,64,1000,27.75000,168,,,,,,
2023-08-06T18:18:30+00:00,65,1000,27.75000,142,,,,,,
2023-08-06T18:18:45+00:00,66,1000,27.75000,186,,,,,,
2023-08-06T18:19:00+00:00,67,1000,27.68750,677,,,,,,
2023-08-06T18:19:19+00:00,68,1000,27.68750,4095,,,,,,
2023-08-06T18:19:36+00:00,69,1000,27.75000,4095,,,,,,
2023-08-06T18:19:52+00:00,70,1000,27.68750,4095,,,,,,
2023-08-06T18:20:23+00:00,71,1000,27.68750,4095,,,,,,
2023-08-06T18:20:44+00:00,72,1000,27.68750,4095,,,,,,
2023-08-06T18:21:00+00:00,73,1000,27.68750,4095,,,,,,
2023-08-06T18:21:16+00:00,74,1000,27.68750,4095,,,,,,
2023-08-06T18:21:35+00:00,75,1000,27.68750,4095,,,,,,
2023-08-06T18:21:50+00:00,76,1000,27.62500,4095,,,,,,
2023-08-06T18:22:06+00:00,77,488,27.68750,4095,,,,,,
2023-08-06T18:22:22+00:00,78,515,27.62500,4095,,,,,,
2023-08-06T18:22:38+00:00,79,528,27.62500,4095,,,,,,
2023-08-06T18:22:53+00:00,80,536,27.62500,4095,,,,,,
2023-08-06T18:23:08+00:00,81,538,27.62500,4095,,,,,,
2023-08-06T18:23:23+00:00,82,541,27.56250,4095,,,,,,
2023-08-06T18:23:39+00:00,83,544,27.56250,4095,,,,,,
2023-08-06T18:23:54+00:00,84,546,27.56250,4095,,,,,,
2023-08-06T18:24:10+00:00,85,541,27.56250,4095,,,,,,
2023-08-06T18:24:25+00:00,86,548,27.56250,4095,,,,,,
2023-08-06T18:24:40+00:00,87,546,27.56250,4095,,,,,,
2023-08-06T18:24:56+00:00,88,546,27.56250,4095,,,,,,
2023-08-06T18:25:12+00:00,89,547,27.56250,4095,,,,,,
2023-08-06T18:25:28+00:00,90,551,27.50000,4095,,,,,,
2023-08-06T18:25:43+00:00,91,541,27.56250,4095,,,,,,
2023-08-06T18:26:00+00:00,92,546,27.56250,4095,,,,,,
2023-08-06T18:31:58+00:00,93,1000,27.37500,4095,,,,,,
2023-08-06T18:32:19+00:00,94,1000,27.37500,4095,,,,,,
2023-08-06T18:33:38+00:00,95,423,27.31250,4095,,,,,,
2023-08-06T18:33:53+00:00,96,426,27.31250,4095,,,,,,
2023-08-06T18:34:12+00:00,97,453,27.37500,4095,,,,,,
2023-08-06T18:34:27+00:00,98,476,27.37500,4095,,,,,,
2023-08-06T18:34:42+00:00,99,504,27.37500,4095,,,,,,
2023-08-06T18:34:57+00:00,100,431,26.43750,4095,,,,,,
2023-08-06T18:35:16+00:00,101,480,26.06250,4095,,,,,,
2023-08-06T18:35:35+00:00,102,499,25.93750,4095,,,,,,
2023-08-06T18:35:50+00:00,103,434,28.12500,4095,,,,,,
2023-08-06T18:36:09+00:00,104,487,31.93750,4095,,,,,,
2023-08-06T18:36:28+00:00,105,516,33.31250,4095,,,,,,
2023-08-06T18:36:43+00:00,106,534,34.00000,4095,,,,,,
2023-08-06T18:37:01+00:00,107,532,34.50000,4095,,,,,,
2023-08-06T18:37:20+00:00,108,540,34.93750,4095,,,,,,
2023-08-06T18:37:39+00:00,109,543,35.18750,4095,,,,,,
2023-08-06T18:37:55+00:00,110,547,35.43750,4095,,,,,,
2023-08-06T18:38:13+00:00,111,543,34.62500,4095,,,,,,
2023-08-06T18:38:30+00:00,112,541,33.81250,4095,,,,,,
2023-08-06T18:38:45+00:00,113,542,33.25000,4095,,,,,,
2023-08-06T18:39:01+00:00,114,540,32.68750,4095,,,,,,
2023-08-06T18:39:17+00:00,115,541,32.18750,4095,,,,,,
2023-08-06T18:39:32+00:00,116,543,31.87500,4095,,,,,,
2023-08-06T18:39:51+00:00,117,543,31.56250,0,,,,,,
2023-08-06T18:40:08+00:00,118,543,31.25000,454,,,,,,
2023-08-06T18:40:26+00:00,119,541,30.87500,27,,,,,,
2023-08-06T18:40:44+00:00,120,536,30.68750,0,,,,,,
2023-08-06T18:41:03+00:00,121,543,30.50000,4095,,,,,,
2023-08-06T18:41:18+00:00,122,541,30.25000,4095,,,,,,
2023-08-06T18:41:34+00:00,123,544,30.06250,4095,,,,,,
2023-08-06T18:41:49+00:00,124,543,30.00000,97,,,,,,
2023-08-06T18:42:07+00:00,125,544,29.87500,4095,,,,,,
2023-08-06T18:42:26+00:00,126,541,29.75000,4015,,,,,,
2023-08-06T18:42:42+00:00,127,544,29.56250,666,,,,,,
2023-08-06T18:42:57+00:00,128,545,29.43750,775,,,,,,
2023-08-06T18:43:12+00:00,129,547,29.31250,743,,,,,,
2023-08-06T18:43:28+00:00,130,542,29.18750,785,,,,,,
2023-08-06T18:43:44+00:00,131,538,29.12500,764,,,,,,
2023-08-06T18:44:00+00:00,132,543,29.06250,723,,,,,,
2023-08-06T18:44:24+00:00,133,539,28.93750,735,,,,,,
2023-08-06T18:44:43+00:00,134,412,28.81250,769,,,,,,
2023-08-06T18:44:58+00:00,135,423,28.68750,783,,,,,,
2023-08-06T18:45:17+00:00,136,442,28.68750,759,,,,,,
2023-08-06T18:45:36+00:00,137,505,28.68750,775,,,,,,
2023-08-06T18:45:55+00:00,138,520,28.62500,803,,,,,,
2023-08-06T18:46:14+00:00,139,532,28.50000,790,,,,,,
2023-08-06T18:46:29+00:00,140,536,28.50000,3794,,,,,,
2023-08-06T18:46:45+00:00,141,546,28.43750,3808,,,,,,
2023-08-06T18:47:00+00:00,142,543,28.37500,3680,,,,,,
2023-08-06T18:47:18+00:00,143,541,28.37500,3536,,,,,,
2023-08-06T18:47:33+00:00,144,539,28.31250,3798,,,,,,
2023-08-06T18:47:49+00:00,145,541,28.31250,797,,,,,,
2023-08-06T18:48:05+00:00,146,539,28.31250,665,,,,,,
2023-08-06T18:48:20+00:00,147,536,28.31250,770,,,,,,
2023-08-06T18:48:38+00:00,148,539,28.25000,816,,,,,,
2023-08-06T18:48:57+00:00,149,544,28.25000,821,,,,,,
2023-08-06T18:49:12+00:00,150,1000,28.18750,786,,,,,,
2023-08-06T18:49:29+00:00,151,1000,28.25000,801,,,,,,
2023-08-06T18:49:44+00:00,152,1000,28.12500,795,,,,,,
2023-08-06T18:50:00+00:00,153,1000,28.12500,786,,,,,,
2023-08-06T18:50:15+00:00,154,1000,28.12500,817,,,,,,
2023-08-06T18:50:34+00:00,155,1000,28.12500,815,,,,,,
2023-08-06T18:50:52+00:00,156,1000,28.06250,771,,,,,,
2023-08-06T18:51:08+00:00,157,1000,28.12500,784,,,,,,
2023-08-06T18:51:23+00:00,158,1000,28.06250,791,,,,,,
2023-08-06T18:51:38+00:00,159,1000,28.06250,830,,,,,,
2023-08-06T18:51:54+00:00,160,1000,28.06250,869,,,,,,
2023-08-06T18:52:10+00:00,161,1000,28.06250,758,,,,,,
2023-08-06T18:52:25+00:00,162,1000,28.00000,762,,,,,,
2023-08-06T18:52:41+00:00,163,1000,28.00000,807,,,,,,
2023-08-06T18:52:59+00:00,164,1000,27.93750,775,,,,,,
2023-08-06T18:53:18+00:00,165,1000,28.00000,799,,,,,,
2023-08-06T18:53:37+00:00,166,1000,27.93750,827,,,,,,
2023-08-06T18:53:52+00:00,167,1000,27.93750,771,,,,,,
2023-08-06T18:54:07+00:00,168,1000,28.06250,802,,,,,,
2023-08-06T18:54:26+00:00,169,1000,28.00000,751,,,,,,
2023-08-06T18:54:41+00:00,170,1000,28.06250,770,,,,,,
2023-08-06T18:54:59+00:00,171,1000,28.00000,796,,,,,,
2023-08-06T18:55:15+00:00,172,1000,27.93750,798,,,,,,
2023-08-06T18:55:41+00:00,173,1000,27.93750,791,,,,,,
2023-08-06T18:56:00+00:00,174,1000,27.93750,766,,,,,,
2023-08-06T18:56:15+00:00,175,1000,28.00000,823,,,,,,
2023-08-06T18:56:30+00:00,176,1000,27.93750,788,,,,,,
2023-08-06T18:56:46+00:00,177,1000,28.06250,785,,,,,,
2023-08-06T18:57:04+00:00,178,1000,28.00000,758,,,,,,
2023-08-06T18:57:23+00:00,179,1000,27.93750,722,,,,,,
2023-08-06T18:57:40+00:00,180,1000,27.93750,789,,,,,,
2023-08-06T18:57:57+00:00,181,1000,28.00000,796,,,,,,
2023-08-06T18:58:12+00:00,182,1000,28.00000,779,,,,,,
2023-08-06T18:58:38+00:00,183,1000,28.00000,730,,,,,,
2023-08-06T18:58:56+00:00,184,1000,28.00000,813,,,,,,
2023-08-06T18:59:11+00:00,185,1000,27.93750,800,,,,,,
2023-08-06T18:59:30+00:00,186,1000,28.00000,828,,,,,,
2023-08-06T18:59:53+00:00,187,1000,28.00000,796,,,,,,
2023-08-06T19:00:09+00:00,188,1000,28.00000,842,,,,,,
2023-08-06T19:00:27+00:00,189,1000,28.00000,817,,,,,,
2023-08-06T19:00:44+00:00,190,1000,28.00000,886,,,,,,
2023-08-06T19:01:00+00:00,191,1000,27.93750,881,,,,,,
2023-08-06T19:01:18+00:00,192,1000,28.00000,885,,,,,,
2023-08-06T19:01:43+00:00,193,1000,28.06250,850,,,,,,
2023-08-06T19:02:00+00:00,194,1000,28.00000,848,,,,,,
2023-08-06T19:02:19+00:00,195,1000,28.00000,891,,,,,,
2023-08-06T19:02:34+00:00,196,1000,28.00000,894,,,,,,
2023-08-06T19:02:50+00:00,197,1000,27.93750,894,,,,,,
2023-08-06T19:03:08+00:00,198,1000,28.06250,886,,,,,,
2023-08-06T19:03:24+00:00,199,1000,28.06250,893,,,,,,
2023-08-06T19:03:42+00:00,200,423,28.06250,874,,,,,,
2023-08-06T19:04:00+00:00,201,414,28.06250,944,,,,,,
2023-08-06T19:04:19+00:00,202,426,28.00000,895,,,,,,
2023-08-06T19:04:34+00:00,203,435,28.12500,851,,,,,,
2023-08-06T19:04:53+00:00,204,469,28.12500,874,,,,,,
2023-08-06T19:05:08+00:00,205,485,28.12500,895,,,,,,
2023-08-06T19:05:27+00:00,206,513,28.06250,848,,,,,,
2023-08-06T19:05:42+00:00,207,525,28.12500,896,,,,,,
2023-08-06T19:05:57+00:00,208,523,28.12500,842,,,,,,
2023-08-06T19:06:12+00:00,209,536,28.18750,921,,,,,,
2023-08-06T19:06:37+00:00,210,540,28.12500,851,,,,,,
2023-08-06T19:06:58+00:00,211,538,28.06250,848,,,,,,
2023-08-06T19:07:17+00:00,212,546,28.12500,843,,,,,,
2023-08-06T19:07:38+00:00,213,553,28.12500,817,,,,,,
2023-08-06T19:07:57+00:00,214,552,28.12500,839,,,,,,
2023-08-06T19:08:17+00:00,215,546,28.18750,842,,,,,,
2023-08-06T19:08:37+00:00,216,546,28.18750,843,,,,,,
2023-08-06T19:08:56+00:00,217,552,28.12500,848,,,,,,
2023-08-06T19:09:15+00:00,218,563,28.12500,885,,,,,,
2023-08-06T19:09:34+00:00,219,546,28.12500,913,,,,,,
2023-08-06T19:10:06+00:00,220,553,28.18750,891,,,,,,
2023-08-06T19:10:25+00:00,221,550,28.12500,864,,,,,,
2023-08-06T19:10:44+00:00,222,548,28.18750,846,,,,,,
2023-08-06T19:11:41+00:00,223,545,28.12500,854,,,,,,
2023-08-06T19:12:01+00:00,224,543,28.12500,870,,,,,,
2023-08-06T19:12:22+00:00,225,550,28.12500,915,,,,,,
2023-08-06T19:12:40+00:00,226,547,28.18750,901,,,,,,
2023-08-06T19:13:01+00:00,227,542,28.12500,857,,,,,,
2023-08-06T19:13:20+00:00,228,550,28.18750,880,,,,,,
2023-08-06T19:13:38+00:00,229,550,28.18750,862,,,,,,
2023-08-06T19:13:57+00:00,230,546,28.18750,895,,,,,,
2023-08-06T19:14:16+00:00,231,546,28.25000,831,,,,,,
2023-08-06T19:14:41+00:00,232,217,28.25000,848,,,,,,
2023-08-06T19:15:01+00:00,233,218,28.18750,912,,,,,,
2023-08-06T19:16:26+00:00,234,221,28.31250,889,,,,,,
2023-08-06T19:16:44+00:00,235,218,28.25000,900,,,,,,
2023-08-06T19:17:03+00:00,236,216,28.25000,845,,,,,,
2023-08-06T19:17:22+00:00,237,219,28.25000,853,,,,,,
2023-08-06T19:17:40+00:00,238,221,28.25000,856,,,,,,
2023-08-06T19:18:01+00:00,239,218,28.25000,862,,,,,,
2023-08-06T19:18:32+00:00,240,544,28.31250,860,,,,,,
2023-08-06T19:18:49+00:00,241,544,28.25000,835,,,,,,
2023-08-06T19:19:04+00:00,242,542,28.31250,869,,,,,,
2023-08-06T19:19:25+00:00,243,543,28.31250,880,,,,,,
2023-08-06T19:19:44+00:00,244,544,28.31250,858,,,,,,
2023-08-06T19:20:04+00:00,245,549,28.31250,833,,,,,,
2023-08-06T19:20:24+00:00,246,542,28.31250,821,,,,,,
2023-08-06T19:20:40+00:00,247,542,28.31250,853,,,,,,
2023-08-06T19:20:55+00:00,248,544,28.25000,829,,,,,,
2023-08-06T19:21:11+00:00,249,546,28.31250,1274,,,,,,
2023-08-06T19:21:27+00:00,250,547,28.25000,906,,,,,,
2023-08-06T19:21:43+00:00,251,543,28.31250,912,,,,,,
2023-08-06T19:21:59+00:00,252,544,28.31250,883,,,,,,
2023-08-06T19:22:14+00:00,253,544,28.31250,918,,,,,,
2023-08-06T19:22:34+00:00,254,543,28.31250,855,,,,,,
2023-08-06T19:22:50+00:00,255,546,28.37500,877,,,,,,
2023-08-06T19:23:07+00:00,256,547,28.31250,880,,,,,,
2023-08-06T19:23:38+00:00,257,543,28.31250,929,,,,,,
2023-08-06T19:24:18+00:00,258,543,28.37500,894,,,,,,
2023-08-06T19:24:35+00:00,259,543,28.31250,891,,,,,,
2023-08-06T19:24:51+00:00,260,543,28.37500,857,,,,,,
2023-08-06T19:25:09+00:00,261,542,28.37500,867,,,,,,
2023-08-06T19:25:30+00:00,262,543,28.43750,866,,,,,,
2023-08-06T19:25:49+00:00,263,543,28.37500,849,,,,,,
2023-08-06T19:26:12+00:00,264,540,28.37500,883,,,,,,
2023-08-06T19:26:33+00:00,265,543,28.43750,882,,,,,,
2023-08-06T19:26:49+00:00,266,543,28.43750,863,,,,,,
2023-08-06T19:27:07+00:00,267,540,28.43750,826,,,,,,
2023-08-06T19:27:23+00:00,268,543,28.43750,869,,,,,,
2023-08-06T19:27:43+00:00,269,535,28.37500,862,,,,,,
2023-08-06T19:27:58+00:00,270,545,28.43750,893,,,,,,
2023-08-06T19:28:18+00:00,271,539,28.43750,879,,,,,,
2023-08-06T19:28:38+00:00,272,542,28.43750,897,,,,,,
2023-08-06T19:29:03+00:00,273,216,28.43750,859,,,,,,
2023-08-06T19:29:20+00:00,274,216,28.43750,852,,,,,,
2023-08-06T19:29:40+00:00,275,217,28.43750,848,,,,,,
2023-08-06T19:30:00+00:00,276,215,28.50000,892,,,,,,
2023-08-06T19:30:16+00:00,277,216,28.50000,845,,,,,,
2023-08-06T19:30:32+00:00,278,215,28.50000,911,,,,,,
2023-08-06T19:30:53+00:00,279,215,28.50000,848,,,,,,
2023-08-06T19:31:13+00:00,280,215,28.50000,859,,,,,,
2023-08-06T19:31:28+00:00,281,168,29.25000,898,,,,,,
2023-08-06T19:31:53+00:00,282,181,32.06250,826,,,,,,
2023-08-06T19:32:16+00:00,283,204,32.62500,853,,,,,,
2023-08-06T19:32:42+00:00,284,531,32.06250,848,,,,,,
2023-08-06T19:33:04+00:00,285,535,31.62500,878,,,,,,
2023-08-06T19:33:24+00:00,286,539,31.18750,865,,,,,,
2023-08-06T19:33:40+00:00,287,528,27.75000,850,,,,,,
2023-08-06T19:33:55+00:00,288,512,27.06250,865,,,,,,
2023-08-06T19:34:10+00:00,289,520,26.93750,865,,,,,,
2023-08-06T19:34:27+00:00,290,521,26.87500,848,,,,,,
2023-08-06T19:34:42+00:00,291,532,26.75000,864,,,,,,
2023-08-06T19:35:02+00:00,292,1000,26.68750,865,,,,,,
2023-08-06T19:35:17+00:00,293,869,26.62500,843,,,,,,
2023-08-06T19:35:38+00:00,294,380,26.56250,874,,,,,,
2023-08-06T19:35:55+00:00,295,396,26.50000,894,,,,,,
2023-08-06T19:36:10+00:00,296,418,26.50000,821,,,,,,
2023-08-06T19:36:30+00:00,297,462,26.50000,869,,,,,,
2023-08-06T19:36:46+00:00,298,496,26.50000,882,,,,,,
2023-08-06T19:37:03+00:00,299,508,26.50000,906,,,,,,
2023-08-06T19:37:19+00:00,300,518,26.50000,870,,,,,,
2023-08-06T19:37:48+00:00,301,527,26.43750,924,,,,,,
2023-08-06T19:38:13+00:00,302,532,26.43750,842,,,,,,
2023-08-06T19:38:32+00:00,303,533,26.43750,880,,,,,,
2023-08-06T19:38:47+00:00,304,536,26.43750,3246,,,,,,
2023-08-06T19:39:03+00:00,305,536,26.43750,882,,,,,,
2023-08-06T19:39:19+00:00,306,535,26.37500,875,,,,,,
2023-08-06T19:39:34+00:00,307,535,26.43750,871,,,,,,
2023-08-06T19:39:50+00:00,308,535,26.43750,883,,,,,,
2023-08-06T19:40:06+00:00,309,532,26.43750,873,,,,,,
2023-08-06T19:40:26+00:00,310,536,26.43750,846,,,,,,
2023-08-06T19:40:46+00:00,311,535,26.43750,833,,,,,,
2023-08-06T19:41:06+00:00,312,532,26.37500,845,,,,,,
2023-08-06T19:41:26+00:00,313,535,26.43750,839,,,,,,
2023-08-06T19:41:42+00:00,314,538,26.43750,816,,,,,,
2023-08-06T19:41:59+00:00,315,536,26.43750,885,,,,,,
2023-08-06T19:42:16+00:00,316,535,26.43750,830,,,,,,
2023-08-06T19:45:01+00:00,317,532,26.50000,843,,,,,,
2023-08-06T19:45:17+00:00,318,532,26.50000,885,,,,,,
2023-08-06T19:45:32+00:00,319,535,26.56250,874,,,,,,
2023-08-06T19:45:48+00:00,320,533,26.50000,889,,,,,,
2023-08-06T19:46:04+00:00,321,535,26.56250,848,,,,,,
2023-08-06T19:46:21+00:00,322,536,26.56250,864,,,,,,
2023-08-06T19:46:36+00:00,323,531,26.50000,816,,,,,,
2023-08-06T19:46:51+00:00,324,529,26.56250,859,,,,,,
2023-08-06T19:47:07+00:00,325,531,26.56250,830,,,,,,
